-- Merging decision tree log ---
manifest
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5d60e6f2a3e01b765327e8b9761ebb0e\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5d60e6f2a3e01b765327e8b9761ebb0e\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4b5616748a3c7440d9e094315884bffe\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4b5616748a3c7440d9e094315884bffe\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\fd9746d6b1bc2a2fa6b758f8edd8a52a\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\fd9746d6b1bc2a2fa6b758f8edd8a52a\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\690970edb6188ab6cd613f811a50288f\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\690970edb6188ab6cd613f811a50288f\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\fe37b3cf6f129dbdef50d24cb8496d5c\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\fe37b3cf6f129dbdef50d24cb8496d5c\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\17909ad34fbeee797c256a0efc7f8552\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\17909ad34fbeee797c256a0efc7f8552\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b3a600d822a2ada69a8c513bf622983f\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b3a600d822a2ada69a8c513bf622983f\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d3a9753c426433be89217cbd2b5bc2dc\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d3a9753c426433be89217cbd2b5bc2dc\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d6fc54e76c1a29f208e088a5db37a105\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d6fc54e76c1a29f208e088a5db37a105\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\33b04232da3179380aa9fe19165dcd2d\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\33b04232da3179380aa9fe19165dcd2d\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a04b0c9172b0eb89d308a1bb73580778\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a04b0c9172b0eb89d308a1bb73580778\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7f02cefbf56fb21b6d03c091bc869171\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7f02cefbf56fb21b6d03c091bc869171\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\06ec5d0e50c37136e541bb35b9120ca0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\06ec5d0e50c37136e541bb35b9120ca0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\85747b4a165910f6600bdb92a3546b61\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\85747b4a165910f6600bdb92a3546b61\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1518433cd2f64f5e66bcccf84628b48e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1518433cd2f64f5e66bcccf84628b48e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4432db133af73b4e444f75ff62033471\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4432db133af73b4e444f75ff62033471\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e40635e67b3d487258b2401d25327f43\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e40635e67b3d487258b2401d25327f43\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\43dc85d2eb6642f6cf8d071fb06855c0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\43dc85d2eb6642f6cf8d071fb06855c0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0ed3b51bb82adcc49989ef754d181a9a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0ed3b51bb82adcc49989ef754d181a9a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ba3219485305f098e39e60a668281eef\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ba3219485305f098e39e60a668281eef\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2cea5ee2b0bc440e1d432f1865e262bc\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2cea5ee2b0bc440e1d432f1865e262bc\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\753b3ff3a8b6d1348cea0b696196132a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\753b3ff3a8b6d1348cea0b696196132a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c1ded5e0e96c051d9c5e8575d7c6ce94\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c1ded5e0e96c051d9c5e8575d7c6ce94\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f912e41715bbb2cb3d5af99f6ef9ab90\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f912e41715bbb2cb3d5af99f6ef9ab90\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f3146dccfba0d4269e10bb0848ce713a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f3146dccfba0d4269e10bb0848ce713a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6d40d0799ccb0c6a2868fadb594aa5da\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6d40d0799ccb0c6a2868fadb594aa5da\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\90fc360548006126e9cd21a4d0771cac\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\90fc360548006126e9cd21a4d0771cac\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\3951b818d4056909ec39287fd02a23b2\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\3951b818d4056909ec39287fd02a23b2\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\191d0d89fd4d2f5cccfc96fed6e34fb7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\191d0d89fd4d2f5cccfc96fed6e34fb7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ae94eef47e08a6534b7dedc5ff20800d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ae94eef47e08a6534b7dedc5ff20800d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4713fc7ee5850cf53389f90cdbee5e25\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4713fc7ee5850cf53389f90cdbee5e25\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1690b71630f7cd10fe87c32897cad5d6\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1690b71630f7cd10fe87c32897cad5d6\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ba3219485305f098e39e60a668281eef\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:18:7-39
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:18:7-39
	tools:ignore
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:20:7-52
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:20:7-52
	tools:targetApi
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:19:7-41
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:19:7-41
	android:allowBackup
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:21:7-34
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:21:7-34
	android:theme
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:22:7-38
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:22:7-38
	android:networkSecurityConfig
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:23:7-67
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:23:7-67
	android:usesCleartextTraffic
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:24:7-42
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:17:7-38
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:17:7-38
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:25:7-26:44
	android:value
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:26:21-42
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:25:19-95
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:28:7-29:52
	android:resource
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:29:19-50
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:28:19-90
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:31:7-130
	android:exported
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:31:17-40
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:31:41-127
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:32:7-132
	android:exported
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:32:17-40
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:32:41-129
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:33:7-39:18
	android:exported
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:33:17-40
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:33:41-137
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:34:11-38:27
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:35:15-77
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:35:23-74
action#android.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:36:15-80
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:36:23-77
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:37:15-79
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:37:23-77
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:40:7-42:52
	android:value
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:42:9-50
	android:name
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:41:9-54
activity#com.cab2u.customer.MainActivity
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:43:7-55:18
	android:label
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:45:9-41
	android:launchMode
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:47:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:48:9-51
	android:exported
		ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:49:9-32
	android:configChanges
